Node: 0, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
Node: 22, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 22, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 22, Time: +66s,10.1.1.3, 10.1.1.41,1,2
Node: 22, Time: +66s,10.1.1.10, 10.1.1.10,1,1
Node: 22, Time: +66s,10.1.1.12, 10.1.1.10,1,3
Node: 22, Time: +66s,10.1.1.16, 10.1.1.36,1,3
Node: 22, Time: +66s,10.1.1.24, 10.1.1.10,1,2
Node: 22, Time: +66s,10.1.1.27, 10.1.1.36,1,2
Node: 22, Time: +66s,10.1.1.28, 10.1.1.36,1,3
Node: 22, Time: +66s,10.1.1.35, 10.1.1.36,1,2
Node: 22, Time: +66s,10.1.1.36, 10.1.1.36,1,1
Node: 22, Time: +66s,10.1.1.41, 10.1.1.41,1,1
Node: 22, Time: +66s,10.1.1.43, 10.1.1.36,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 23, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 23, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 23, Time: +66s,10.1.1.10, 10.1.1.10,1,1
Node: 23, Time: +66s,10.1.1.23, 10.1.1.10,1,2
Node: 23, Time: +66s,10.1.1.36, 10.1.1.10,1,3
,,,,,
HNA Routing Table: empty,,,,,
Node: 24, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 24, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 24, Time: +66s,10.1.1.1, 10.1.1.1,1,1
Node: 24, Time: +66s,10.1.1.19, 10.1.1.1,1,2
Node: 24, Time: +66s,10.1.1.44, 10.1.1.1,1,3
Node: 24, Time: +66s,10.1.1.46, 10.1.1.1,1,3
Node: 24, Time: +66s,10.1.1.49, 10.1.1.1,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 25, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 25, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 25, Time: +66s,10.1.1.19, 10.1.1.30,1,3
Node: 25, Time: +66s,10.1.1.30, 10.1.1.30,1,1
Node: 25, Time: +66s,10.1.1.44, 10.1.1.30,1,3
Node: 25, Time: +66s,10.1.1.46, 10.1.1.30,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 26, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 26, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 26, Time: +66s,10.1.1.3, 10.1.1.3,1,1
Node: 26, Time: +66s,10.1.1.8, 10.1.1.35,1,3
Node: 26, Time: +66s,10.1.1.10, 10.1.1.36,1,3
Node: 26, Time: +66s,10.1.1.12, 10.1.1.36,1,5
Node: 26, Time: +66s,10.1.1.16, 10.1.1.35,1,2
Node: 26, Time: +66s,10.1.1.23, 10.1.1.36,1,2
Node: 26, Time: +66s,10.1.1.24, 10.1.1.36,1,4
Node: 26, Time: +66s,10.1.1.27, 10.1.1.35,1,3
Node: 26, Time: +66s,10.1.1.28, 10.1.1.35,1,2
Node: 26, Time: +66s,10.1.1.35, 10.1.1.35,1,1
Node: 26, Time: +66s,10.1.1.36, 10.1.1.36,1,1
Node: 26, Time: +66s,10.1.1.41, 10.1.1.41,1,1
Node: 26, Time: +66s,10.1.1.43, 10.1.1.43,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 27, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 27, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 27, Time: +66s,10.1.1.8, 10.1.1.8,1,1
Node: 27, Time: +66s,10.1.1.12, 10.1.1.8,1,2
Node: 27, Time: +66s,10.1.1.16, 10.1.1.16,1,1
Node: 27, Time: +66s,10.1.1.20, 10.1.1.8,1,3
Node: 27, Time: +66s,10.1.1.27, 10.1.1.35,1,2
Node: 27, Time: +66s,10.1.1.29, 10.1.1.35,1,3
Node: 27, Time: +66s,10.1.1.35, 10.1.1.35,1,1
Node: 27, Time: +66s,10.1.1.41, 10.1.1.35,1,2
Node: 27, Time: +66s,10.1.1.43, 10.1.1.35,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 28, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 28, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 29, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 29, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 29, Time: +66s,10.1.1.5, 10.1.1.5,1,1
Node: 29, Time: +66s,10.1.1.26, 10.1.1.26,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 30, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 30, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 30, Time: +66s,10.1.1.1, 10.1.1.17,1,4
Node: 30, Time: +66s,10.1.1.14, 10.1.1.14,1,1
Node: 30, Time: +66s,10.1.1.15, 10.1.1.17,1,2
Node: 30, Time: +66s,10.1.1.17, 10.1.1.17,1,1
Node: 30, Time: +66s,10.1.1.19, 10.1.1.17,1,5
Node: 30, Time: +66s,10.1.1.22, 10.1.1.17,1,4
Node: 30, Time: +66s,10.1.1.25, 10.1.1.17,1,3
Node: 30, Time: +66s,10.1.1.31, 10.1.1.17,1,3
Node: 30, Time: +66s,10.1.1.34, 10.1.1.14,1,2
Node: 30, Time: +66s,10.1.1.44, 10.1.1.17,1,6
Node: 30, Time: +66s,10.1.1.45, 10.1.1.17,1,3
Node: 30, Time: +66s,10.1.1.46, 10.1.1.17,1,6
Node: 30, Time: +66s,10.1.1.49, 10.1.1.17,1,5
,,,,,
HNA Routing Table: empty,,,,,
Node: 31, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 31, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 31, Time: +66s,10.1.1.18, 10.1.1.18,1,1
Node: 31, Time: +66s,10.1.1.44, 10.1.1.44,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 32, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 32, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 32, Time: +66s,10.1.1.9, 10.1.1.9,1,1
Node: 32, Time: +66s,10.1.1.37, 10.1.1.37,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 33, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 33, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 33, Time: +66s,10.1.1.1, 10.1.1.14,1,5
Node: 33, Time: +66s,10.1.1.14, 10.1.1.14,1,1
Node: 33, Time: +66s,10.1.1.15, 10.1.1.14,1,3
Node: 33, Time: +66s,10.1.1.17, 10.1.1.17,1,1
Node: 33, Time: +66s,10.1.1.19, 10.1.1.14,1,6
Node: 33, Time: +66s,10.1.1.22, 10.1.1.14,1,5
Node: 33, Time: +66s,10.1.1.25, 10.1.1.14,1,4
Node: 33, Time: +66s,10.1.1.31, 10.1.1.14,1,2
Node: 33, Time: +66s,10.1.1.44, 10.1.1.14,1,7
Node: 33, Time: +66s,10.1.1.45, 10.1.1.14,1,4
Node: 33, Time: +66s,10.1.1.46, 10.1.1.14,1,7
Node: 33, Time: +66s,10.1.1.49, 10.1.1.14,1,6
,,,,,
HNA Routing Table: empty,,,,,
Node: 34, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 34, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 34, Time: +66s,10.1.1.3, 10.1.1.41,1,2
Node: 34, Time: +66s,10.1.1.8, 10.1.1.28,1,2
Node: 34, Time: +66s,10.1.1.10, 10.1.1.36,1,3
Node: 34, Time: +66s,10.1.1.12, 10.1.1.36,1,5
Node: 34, Time: +66s,10.1.1.16, 10.1.1.16,1,1
Node: 34, Time: +66s,10.1.1.23, 10.1.1.36,1,2
Node: 34, Time: +66s,10.1.1.24, 10.1.1.36,1,4
Node: 34, Time: +66s,10.1.1.27, 10.1.1.27,1,1
Node: 34, Time: +66s,10.1.1.28, 10.1.1.28,1,1
Node: 34, Time: +66s,10.1.1.36, 10.1.1.36,1,1
Node: 34, Time: +66s,10.1.1.41, 10.1.1.41,1,1
Node: 34, Time: +66s,10.1.1.43, 10.1.1.43,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 35, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 35, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 35, Time: +66s,10.1.1.3, 10.1.1.3,1,1
Node: 35, Time: +66s,10.1.1.10, 10.1.1.23,1,2
Node: 35, Time: +66s,10.1.1.12, 10.1.1.23,1,4
Node: 35, Time: +66s,10.1.1.16, 10.1.1.35,1,2
Node: 35, Time: +66s,10.1.1.23, 10.1.1.23,1,1
Node: 35, Time: +66s,10.1.1.24, 10.1.1.23,1,3
Node: 35, Time: +66s,10.1.1.27, 10.1.1.27,1,1
Node: 35, Time: +66s,10.1.1.28, 10.1.1.35,1,2
Node: 35, Time: +66s,10.1.1.35, 10.1.1.35,1,1
Node: 35, Time: +66s,10.1.1.41, 10.1.1.41,1,1
Node: 35, Time: +66s,10.1.1.43, 10.1.1.43,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 36, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 36, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 36, Time: +66s,10.1.1.9, 10.1.1.9,1,1
Node: 36, Time: +66s,10.1.1.33, 10.1.1.33,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 37, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 37, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 37, Time: +66s,10.1.1.47, 10.1.1.47,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 38, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 38, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 38, Time: +66s,10.1.1.2, 10.1.1.2,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 39, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 39, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 39, Time: +66s,10.1.1.4, 10.1.1.50,1,2
Node: 39, Time: +66s,10.1.1.50, 10.1.1.50,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 40, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 40, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 40, Time: +66s,10.1.1.3, 10.1.1.3,1,1
Node: 40, Time: +66s,10.1.1.8, 10.1.1.35,1,3
Node: 40, Time: +66s,10.1.1.10, 10.1.1.23,1,2
Node: 40, Time: +66s,10.1.1.12, 10.1.1.23,1,4
Node: 40, Time: +66s,10.1.1.16, 10.1.1.35,1,2
Node: 40, Time: +66s,10.1.1.23, 10.1.1.23,1,1
Node: 40, Time: +66s,10.1.1.24, 10.1.1.23,1,3
Node: 40, Time: +66s,10.1.1.27, 10.1.1.27,1,1
Node: 40, Time: +66s,10.1.1.28, 10.1.1.35,1,2
Node: 40, Time: +66s,10.1.1.35, 10.1.1.35,1,1
Node: 40, Time: +66s,10.1.1.36, 10.1.1.36,1,1
Node: 40, Time: +66s,10.1.1.43, 10.1.1.43,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 41, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 41, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 41, Time: +66s,10.1.1.10, 10.1.1.20,1,4
Node: 41, Time: +66s,10.1.1.12, 10.1.1.20,1,2
Node: 41, Time: +66s,10.1.1.20, 10.1.1.20,1,1
Node: 41, Time: +66s,10.1.1.23, 10.1.1.20,1,5
Node: 41, Time: +66s,10.1.1.24, 10.1.1.20,1,3
Node: 41, Time: +66s,10.1.1.45, 10.1.1.20,1,5
,,,,,
HNA Routing Table: empty,,,,,
Node: 42, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 42, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 42, Time: +66s,10.1.1.3, 10.1.1.3,1,1
Node: 42, Time: +66s,10.1.1.8, 10.1.1.35,1,3
Node: 42, Time: +66s,10.1.1.10, 10.1.1.36,1,3
Node: 42, Time: +66s,10.1.1.12, 10.1.1.36,1,5
Node: 42, Time: +66s,10.1.1.16, 10.1.1.35,1,2
Node: 42, Time: +66s,10.1.1.23, 10.1.1.36,1,2
Node: 42, Time: +66s,10.1.1.24, 10.1.1.36,1,4
Node: 42, Time: +66s,10.1.1.27, 10.1.1.27,1,1
Node: 42, Time: +66s,10.1.1.28, 10.1.1.35,1,2
Node: 42, Time: +66s,10.1.1.35, 10.1.1.35,1,1
Node: 42, Time: +66s,10.1.1.36, 10.1.1.36,1,1
Node: 42, Time: +66s,10.1.1.41, 10.1.1.41,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 43, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 43, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 43, Time: +66s,10.1.1.18, 10.1.1.18,1,1
Node: 43, Time: +66s,10.1.1.32, 10.1.1.32,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 44, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 44, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 44, Time: +66s,10.1.1.1, 10.1.1.49,1,2
Node: 44, Time: +66s,10.1.1.15, 10.1.1.15,1,1
Node: 44, Time: +66s,10.1.1.19, 10.1.1.49,1,3
Node: 44, Time: +66s,10.1.1.25, 10.1.1.49,1,3
Node: 44, Time: +66s,10.1.1.44, 10.1.1.49,1,4
Node: 44, Time: +66s,10.1.1.46, 10.1.1.49,1,4
Node: 44, Time: +66s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 45, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 45, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 46, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 46, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 46, Time: +66s,10.1.1.38, 10.1.1.38,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 47, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 47, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 48, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 48, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 48, Time: +66s,10.1.1.1, 10.1.1.45,1,4
Node: 48, Time: +66s,10.1.1.14, 10.1.1.45,1,4
Node: 48, Time: +66s,10.1.1.15, 10.1.1.45,1,2
Node: 48, Time: +66s,10.1.1.17, 10.1.1.45,1,3
Node: 48, Time: +66s,10.1.1.19, 10.1.1.45,1,5
Node: 48, Time: +66s,10.1.1.22, 10.1.1.45,1,4
Node: 48, Time: +66s,10.1.1.25, 10.1.1.45,1,3
Node: 48, Time: +66s,10.1.1.31, 10.1.1.45,1,3
Node: 48, Time: +66s,10.1.1.34, 10.1.1.45,1,4
Node: 48, Time: +66s,10.1.1.44, 10.1.1.45,1,6
Node: 48, Time: +66s,10.1.1.45, 10.1.1.45,1,1
Node: 48, Time: +66s,10.1.1.46, 10.1.1.45,1,6
Node: 48, Time: +66s,10.1.1.49, 10.1.1.45,1,5
,,,,,
HNA Routing Table: empty,,,,,
Node: 49, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 49, Time: +66s, Time: +66s, Time: +66s, Local time: +66s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 49, Time: +66s,10.1.1.4, 10.1.1.4,1,1
Node: 49, Time: +66s,10.1.1.7, 10.1.1.4,1,2
Node: 49, Time: +66s,10.1.1.22, 10.1.1.22,1,1
Node: 49, Time: +66s,10.1.1.40, 10.1.1.40,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 0, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 0, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 0, Time: +68s,10.1.1.1, 10.1.1.45,1,3
Node: 0, Time: +68s,10.1.1.14, 10.1.1.45,1,4
Node: 0, Time: +68s,10.1.1.15, 10.1.1.45,1,2
Node: 0, Time: +68s,10.1.1.17, 10.1.1.45,1,3
Node: 0, Time: +68s,10.1.1.19, 10.1.1.19,1,1
Node: 0, Time: +68s,10.1.1.25, 10.1.1.25,1,1
Node: 0, Time: +68s,10.1.1.31, 10.1.1.45,1,3
Node: 0, Time: +68s,10.1.1.34, 10.1.1.45,1,4
Node: 0, Time: +68s,10.1.1.45, 10.1.1.45,1,1
Node: 0, Time: +68s,10.1.1.49, 10.1.1.45,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 1, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 1, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 1, Time: +68s,10.1.1.39, 10.1.1.39,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 2, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 2, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 2, Time: +68s,10.1.1.8, 10.1.1.36,1,4
Node: 2, Time: +68s,10.1.1.10, 10.1.1.41,1,3
Node: 2, Time: +68s,10.1.1.12, 10.1.1.41,1,5
Node: 2, Time: +68s,10.1.1.16, 10.1.1.36,1,3
Node: 2, Time: +68s,10.1.1.23, 10.1.1.41,1,2
Node: 2, Time: +68s,10.1.1.24, 10.1.1.41,1,4
Node: 2, Time: +68s,10.1.1.27, 10.1.1.27,1,1
Node: 2, Time: +68s,10.1.1.28, 10.1.1.36,1,3
Node: 2, Time: +68s,10.1.1.35, 10.1.1.36,1,2
Node: 2, Time: +68s,10.1.1.36, 10.1.1.36,1,1
Node: 2, Time: +68s,10.1.1.41, 10.1.1.41,1,1
Node: 2, Time: +68s,10.1.1.43, 10.1.1.43,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 3, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 3, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 3, Time: +68s,10.1.1.7, 10.1.1.7,1,1
Node: 3, Time: +68s,10.1.1.22, 10.1.1.22,1,1
Node: 3, Time: +68s,10.1.1.40, 10.1.1.50,1,2
Node: 3, Time: +68s,10.1.1.50, 10.1.1.50,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 4, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 4, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 4, Time: +68s,10.1.1.26, 10.1.1.30,1,2
Node: 4, Time: +68s,10.1.1.30, 10.1.1.30,1,1
Node: 4, Time: +68s,10.1.1.46, 10.1.1.30,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 5, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 5, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 5, Time: +68s,10.1.1.13, 10.1.1.13,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 6, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 6, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 6, Time: +68s,10.1.1.4, 10.1.1.4,1,1
Node: 6, Time: +68s,10.1.1.22, 10.1.1.4,1,2
Node: 6, Time: +68s,10.1.1.50, 10.1.1.4,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 7, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 7, Time: +68s, Time: +68s, Time: +68s, Local time: +68s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 7, Time: +68s,10.1.1.12, 10.1.1.12,1,1
Node: 7, Time: +68s,10.1.1.16, 10.1.1.28,1,2
